Sha Tin Racecourse,"85,000[48]",Sha Tin,Hong Kong,"Hong Kong Derby, Queen Elizabeth II Cup, Champions Mile, Hong Kong International Races",Horse racing,
Estadio Mâs Monumental,"84,567[49]",Buenos Aires,Argentina,"Argentina national football team, River Plate",Association football,
Estadio Santiago Bernabéu,"84,000[50]",Madrid,Spain,Real Madrid C.F.,Association football,
Accor Stadium,"83,500",Sydney,Australia,"Canterbury-Bankstown Bulldogs, South Sydney Rabbitohs, Australia national football team, NRL Grand Final","Association football, Rugby league, Rugby union, Cricket, Australian rules football",
MetLife Stadium,"82,500",East Rutherford,US,"New York Giants, New York Jets, Super Bowl XLVIII","American football, Association football",
Croke Park,"82,300[51]",Dublin,Ireland,Gaelic Athletic Association,"Gaelic football, Hurling, Camogie, Gaelic handball",
Bobby Bowden Field at Doak Campbell Stadium,"82,300",Tallahassee,US,Florida State Seminoles football,American football,
Estádio do Maracanã,"82,238[52]",Rio de Janeiro,Brazil,"Flamengo, Fluminense, Bangu, América",Association football,
Gaylord Family Oklahoma Memorial Stadium,"82,112",Norman,US,Oklahoma Sooners football,American football,
Jakarta International Stadium,"82,000",Jakarta,Indonesia,Persija Jakarta,Association football,
Twickenham Stadium,"82,000",London,United Kingdom,"England national rugby union team, 1991 Rugby World Cup Final, 2015 Rugby World Cup, 2015 Rugby World Cup final",Rugby union,
Kansas Speedway,"81,687[1]",Kansas City,US,NASCAR Cup Series,Motor racing,
Signal Iduna Park,"81,365[53]",Dortmund,Germany,Borussia Dortmund,Association football,
Stade de France,"81,338",Saint-Denis,France,"France national football team, France national rugby union team, Stade Français*, UEFA Euro 2016 Final, 1998 FIFA World Cup Final","Rugby union, Association football",
Lambeau Field,"81,435[54]",Green Bay,US,Green Bay Packers,American football,
Luzhniki Stadium,"81,000[55]",Moscow,Russia,"1980 Summer Olympics, 2013 IAAF World Championships, Russia national football team","Association football, Athletics",
Notre Dame Stadium,"80,795",Notre Dame,US,Notre Dame Fighting Irish football,American football,
Estadio Monumental,"80,593",Lima,Peru,Universitario de Deportes,Association football,
Camp Randall Stadium,"80,321",Madison,US,Wisconsin Badgers football,American football,
Memorial Stadium,"80,301",Clemson,US,Clemson Tigers football,American football,
Williams-Brice Stadium,"80,250",Columbia,US,South Carolina Gamecocks football,American football,
Stadio Giuseppe Meazza,"80,065",Milan,Italy,"A.C. Milan, F.C. Internazionale Milano",Association football,
Guangdong Olympic Stadium,"80,012",Guangzhou,China,2008 Olympics football tournament,Association football,
National Sports Stadium,"80,000",Harare,Zimbabwe,Zimbabwe national cricket team,"Cricket, Athletics, Association football",
AT&T Stadium,"80,000",Arlington,US,Dallas Cowboys,American football,
Hipódromo da Gávea,"80,000",Rio de Janeiro,Brazil,,Horse racing,
Stade des Martyrs,"80,000",Kinshasa,Dem. R. of Congo,Congo DR national football team,Association football,
Beijing National Stadium,"80,000",Beijing,China,"2008 Summer Olympics, 2015 World Championships in Athletics","Athletics, Association football",
Kasarani Stadium,"80,000",Nairobi,Kenya,Kenya national football team,Association football,
Stade Tata Raphaël,"80,000",Kinshasa,Dem. R. of Congo,"AS Vita Club, DC Motema Pembe",Association football,
Stade Leopold Senghor,"80,000",Dakar,Senegal,"Senegal national football team, ASC Jeanne d'Arc",Association football,
Salpausselkä skiing stadium,"80,000",Lahti,Finland,"Lahden Hiihtoseura, FIS Ski Jumping World Cup",Ski jumping,
Arrowhead Stadium,"79,451",Kansas City,US,Kansas City Chiefs,American football,
Azadi Stadium,"78,116[56][57]",Tehran,Iran,"Iran national football team, Persepolis, Esteghlal",Association football,
Talladega Superspeedway,"78,000[1]",Talladega,US,"NASCAR Cup Series, ARCA",Motor racing\,
Gelora Bung Karno Stadium,"77,193[58]",Jakarta,Indonesia,Indonesia national football team,Association football,
Pocono Raceway,"76,812[1]",Long Pond,US,"NASCAR Cup Series, Pocono 500",Motor racing,
Phoenix International Raceway,"76,800[1]",Avondale,US,"NASCAR Cup Series, Phoenix Grand Prix",Motor racing,
Empower Field at Mile High,"76,125",Denver,US,"Denver Broncos, Denver Outlaws","American football, Lacrosse",
Donald W. Reynolds Razorback Stadium,"76,000",Fayetteville,US,Arkansas Razorbacks football,American football,
Old Trafford,"75,957",Manchester,United Kingdom,"Manchester United F.C., Super League Grand Final","Association football, Rugby league",
Atatürk Olympic Stadium,"75,486",Istanbul,Turkey,Turkey national football team,Association football,
Spartan Stadium,"75,025",East Lansing,US,Michigan State Spartans,American football,
Aintree Racecourse,"75,000",Liverpool,United Kingdom,Grand National,Horse racing,
Chicagoland Speedway,"75,000[1]",Joliet,US,NASCAR Cup Series,Motor racing,
Mid-Ohio Sports Car Course,"75,000[1]",Lexington,US,"IndyCar, NASCAR Xfinity Series",Motor racing,
Niigata Racecourse,"75,000",Niigata,Japan,,Horse racing,
Millennium Stadium,"74,500",Cardiff,United Kingdom,Wales national rugby union team,Rugby union,
Olympiastadion,"74,228",Berlin,Germany,"Hertha BSC Berlin, 1936 Summer Olympics, 2009 World Championships in Athletics",Association football,
Cairo International Stadium,"74,100",Cairo,Egypt,"Egypt national football team, Al-Ahly, El Zamalek",Association football,
Highmark Stadium,"73,967",Orchard Park,US,Buffalo Bills,American football,
Bank of America Stadium,"73,298",Charlotte,US,"Carolina Panthers, Duke's Mayo Bowl",American football,
Stadio Olimpico,"72,698",Rome,Italy,"A.S. Roma, S.S. Lazio","Association football, Athletics",
Husky Stadium,"72,500",Seattle,US,Washington Huskies football,American football,
International Stadium Yokohama,"72,327",Yokohama,Japan,Yokohama F. Marinos,Association football,
Caesars Superdome,"72,003",New Orleans,US,"New Orleans Saints, Sugar Bowl, New Orleans Bowl, Bayou Classic (Grambling vs. Southern football)","American football, Association football, Baseball",
NRG Stadium,"72,000",Houston,US,"Houston Texans, Texas Bowl",American football,
Shanghai Stadium,"72,000",Shanghai,China,Shanghai Shenhua*,Association football,
California Memorial Stadium,"71,799[59]",Berkeley,US,California Golden Bears football,American football,
Legion Field,"71,594",Birmingham,US,"UAB Blazers football, Papajohns.com Bowl",American football,
Athens Olympic Stadium,"71,030",Athens,Greece,"Panathinaikos, 2004 Summer Olympics, 2007 UEFA Champions League Final, 1997 World Championships in Athletics",Association football,
Kinnick Stadium,"70,585",Iowa City,US,Iowa Hawkeyes football,American football,
Cívitas Metropolitano,"70,460",Madrid,ESP,Atlético de Madrid,Association football,
SoFi Stadium,"70,240",Inglewood,US,"Los Angeles Chargers, Los Angeles Rams, LA Bowl",American football,
M&T Bank Stadium,"70,107",Baltimore,US,Baltimore Ravens,American football,
Olimpiyskiy,"70,050[60]",Kyiv,Ukraine,"Ukraine national football team, Dynamo Kyiv",Association football,
Ascot Racecourse,"70,000[61]",Ascot,United Kingdom,"Royal Ascot, King George VI and Queen Elizabeth Stakes",Horse racing,
Hockenheimring,"70,000[62]",Hockenheim,Germany,"Formula One, DTM",Motor racing,
Yadegar-e-Emam Stadium,"70,000[63]",Tabriz,Iran,Teraktor Sazi,Association football,
Rice Stadium,"70,000",Houston,US,Rice Owls football,American football,
Phnom Penh National Olympic Stadium,"70,000",Phnom Penh,Cambodia,Khemara,Association football,
Seoul Olympic Stadium,"69,950",Seoul,South Korea,"1986 Asian Games, 1988 Summer Olympics","Athletics, Association football",
Arena BRB Mané Garrincha,"69,910",Brasília,Brazil,Sociedade Esportiva do Gama*,Association football,
Shah Alam Stadium,"69,372[46]",Shah Alam,Malaysia,Selangor FA,Association football,
Munich Olympiastadion,"69,250",Munich,Germany,1972 Summer Olympics,Athletics,
Al Bayt Stadium,"68,895[64]",Al Khor,Qatar,,Association football,
Nissan Stadium,"68,804",Nashville,US,"Tennessee Titans, Tennessee State Tigers football, Music City Bowl",American football,
Gillette Stadium,"68,756",Foxborough,US,"New England Patriots, New England Revolution","American football, Association football",
Lumen Field,"68,740",Seattle,US,"Seattle Seahawks, Seattle Sounders FC","American football, Association football",
Lincoln Financial Field,"68,532",Philadelphia,US,"Philadelphia Eagles, Temple Owls football",American football,
Levi's Stadium,"68,500","Santa Clara, California",US,San Francisco 49ers,American football,
Acrisure Stadium,"68,400",Pittsburgh,US,"Pittsburgh Steelers, Pittsburgh Panthers football, WPIAL high school football championship games",American football,
Faurot Field,"68,349",Columbia,US,Missouri Tigers football,American football,
Twin Ring Motegi,"68,156[1][65]",Motegi,Japan,Moto GP,Motor racing,
Workers Stadium,"68,000",Beijing,China,Beijing Guoan,Association football,
Salt Lake Stadium,"68,000[66]",Kolkata,India,"Mohun Bagan Super Giant, East Bengal FC","Association football, Athletics",
EverBank Stadium,"67,814",Jacksonville,US,Jacksonville Jaguars,American football,
Gazprom Arena,"67,431",Saint Petersburg,RUS,FC Zenit,Association football,
Commonwealth Stadium,"67,606",Lexington,US,Kentucky Wildcats football,American football,
Cheltenham Racecourse,"67,500",Cheltenham,United Kingdom,Cheltenham Festival,Horse racing,
Cleveland Browns Stadium,"67,431",Cleveland,US,Cleveland Browns,American football,
MorumBIS,"67,428[67]",São Paulo,Brazil,São Paulo FC,Association football,
Orange Vélodrome,"67,394",Marseille,France,Olympique de Marseille,Association football,
Murrayfield Stadium,"67,144",Edinburgh,United Kingdom,Scotland national rugby union team,Rugby union,
King Fahd International Stadium,"67,000[68]",Riyadh,Saudi Arabia,"Al-Hilal, Al Shabab",Association football,
The Dome at America's Center,"66,965",St. Louis,US,,American football,
Eden Gardens,"66,349[69]",Kolkata,India,"Kolkata Knight Riders, Bengal cricket team, Indian national cricket team",Cricket,
Lane Stadium,"66,233",Blacksburg,US,Virginia Tech Hokies football,American football,
Olympic Stadium,"66,308",Montreal,Canada,"1976 Summer Olympics, Montreal Alouettes, CF Montréal","Canadian football, Baseball, Association football",
Seoul World Cup Stadium,"66,080",Seoul,South Korea,"Korea Republic national football team, FC Seoul, 2002 FIFA World Cup",Association football,
Allianz Arena,"66,000",Munich,Germany,"Bayern Munich, 1860 Munich",Association football,
Kentucky Speedway,"66,000[1]",Sparta,US,"NASCAR Cup Series Series, NASCAR Xfinity Series",Motor racing,
Stade 5 Juillet 1962,"66,000",Algiers,Algeria,MC Algiers,Association football,
Raymond James Stadium,"65,847",Tampa,US,"Tampa Bay Buccaneers, South Florida Bulls football, Outback Bowl",American football,
Daegu Stadium,"65,754",Daegu,South Korea,"2002 FIFA World Cup, 2011 World Championships in Athletics","Athletics, Association football",
Estádio da Luz,"65,647",Lisbon,Portugal,Benfica,Association football,
Paycor Stadium,"65,535",Cincinnati,US,Cincinnati Bengals,American football,
Alamodome,"65,000",San Antonio,US,Alamo Bowl,American football,
Estadio Centenario,"65,000[citation needed]",Montevideo,Uruguay,"Uruguay national football team,",Association football,
Kamuzu Stadium,"65,000",Blantyre,Malawi,Malawi national football team,Association football,
Darlington Raceway,"65,000[1]",Darlington,US,NASCAR Cup Series,Motor racing,
Ford Field,"65,000",Detroit,US,"Detroit Lions, Motor City Bowl",American football,
Gateway International Raceway,"65,000[1]",Madison,US,NASCAR Camping World Truck Series,Motor racing,
Camping World Stadium,"65,000[70]",Orlando,US,"Jones High School, Orlando, Capital One Bowl, Champs Sports Bowl, Florida Classic",American football,
Homestead-Miami Speedway,"65,000[1]",Homestead,US,NASCAR Cup Series,Motor racing,
Jaber Al-Ahmad International Stadium,"65,000",Kuwait City,Kuwait,Kuwait national football team,Association football,
June 11 Stadium,"65,000",Tripoli,Libya,"Libya national football team, Al-Ahly, Al-Ittihad, Al Madina Tripoli",Association football,
Martinsville Speedway,"65,000[1]",Martinsville,US,NASCAR Cup Series,Motor racing,
Ibn Batouta Stadium,"65,000",Tangier,Morocco,IR Tanger,Association football,
Stade 7 November,"65,000",Radès,Tunisia,Tunisia national football team,Association football,
Allegiant Stadium,"65,000",Las Vegas,US,"Las Vegas Raiders, UNLV Rebels",American football,
Hard Rock Stadium,"64,767",Miami,US,"Miami Dolphins, Miami Hurricanes football, Orange Bowl, Florida Marlins","American football, Baseball",
Yale Bowl,"64,269",New Haven,US,Yale University Bulldogs,American football,
LaVell Edwards Stadium,"64,045",Provo,US,Brigham Young University Cougars football,American football,
Saitama Stadium,"63,700",Saitama,Japan,Urawa Red Diamonds,Association football,
State Farm Stadium,"63,400",Glendale,US,"Arizona Cardinals, Fiesta Bowl",American football,
Estadio Olímpico Universitario,"63,186[71]",Mexico City,Mexico,"Club Universidad Nacional, Pumas Dorados de la UNAM",Association football,
Oakland–Alameda County Coliseum,"63,026",Oakland,US,"Oakland Raiders, Oakland Athletics","American football, Baseball",
Lucas Oil Stadium,"63,000[72]",Indianapolis,US,Indianapolis Colts,"American football, Basketball",
Memorial Stadium,"62,872",Champaign,US,Illinois Fighting Illini football,American football,
Tottenham Hotspur Stadium,"62,850[73]",London,United Kingdom,Tottenham Hotspur,Association football,
Ellis Park Stadium,"62,567",Johannesburg,South Africa,"Golden Lions, Lions","Rugby union, Association football",
Ross–Ade Stadium,"62,500",West Lafayette,US,Purdue Boilermakers football,American football,
Simmons Bank Liberty Stadium,"62,380",Memphis,US,"Memphis Tigers football, Liberty Bowl",American football,
Veltins-Arena,"62,271",Gelsenkirchen,Germany,FC Schalke 04,Association football,
Yizhong Center,"62,000",Qingdao,China,Qingdao Hainiu,Association football,
Mineirão,"61,927",Belo Horizonte,Brazil,"Cruzeiro Esporte Clube, Clube Atlético Mineiro",Association football,
Jack Trice Stadium,"61,500",Ames,US,Iowa State Cyclones football,American football,
Scott Stadium,"61,500",Charlottesville,US,Virginia Cavaliers football,American football,
Soldier Field,"61,500",Chicago,US,Chicago Bears,American football,
Davis Wade Stadium,"61,337[74]",Starkville,US,Mississippi State Bulldogs football,American football,
Anfield,"61,276",Liverpool,United Kingdom,Liverpool F.C.,Association football,
Jones AT&T Stadium,"61,000",Lubbock,US,Texas Tech Red Raiders football,American football,
L&N Federal Credit Union Stadium,"60,800",Louisville,US,Louisville Cardinals football,American football,
Manuel Ruiz de Lopera,"60,720",Seville,Spain,Real Betis,Association football,
Emirates Stadium,"60,704",London,United Kingdom,Arsenal F.C.,Association football,
Vaught–Hemingway Stadium,"60,580",Oxford,US,Ole Miss Rebels football,American football,
Mountaineer Field at Milan Puskar Stadium,"60,540",Morgantown,US,West Virginia Mountaineers football,American football,
Mississippi Veterans Memorial Stadium,"60,492",Jackson,US,Jackson State Tigers,American football,
MHPArena,"60,441",Stuttgart,Germany,VfB Stuttgart,Association football,
Celtic Park,"60,411[75]",Glasgow,United Kingdom,Celtic FC,Association football,
Rockingham Speedway,"60,113",Rockingham,US,"ARCA Re/Max Series, American 200",Motor racing,
Commonwealth Stadium,"60,081",Edmonton,Canada,"Edmonton Eskimos, Edmonton Huskies, Edmonton Wildcats, Edmonton Drillers","Canadian football, Association football, Rugby union, Athletics",
Estádio do Arruda,"60,044",Recife,Brazil,Santa Cruz Futebol Clube,Association football,
Stade Alassane Ouattara,"60,012",Abidjan,Ivory Coast,Ivory Coast national football team,Association football,
Perth Stadium,"60,000",Perth,Australia,"West Coast Eagles, Fremantle Dockers, Cricket Australia, Perth Scorchers","Australian rules football, Cricket",
Stade omnisport Paul Biya,"60,000",Yaoundé,Cameroon,Cameroon national football team,Association football,
Stade Municipal de Kintélé,"60,000",Brazzaville,Republic of the Congo,Congo national football team,Association football,
UNSA Stadium,"60,000",Arequipa,Peru,Melgar,Association football,
Abuja Stadium,"60,000",Abuja,Nigeria,Nigeria national football team,Association football,
Autodromo Enzo e Dino Ferrari,"60,000[76]",Imola,Italy,Formula One,Motor racing,
Circuit de Valencia,"60,000[77]",Cheste,Spain,MotoGP,Motor racing,
Circuito de Jerez,"60,000",Jerez de la Frontera,Spain,"Formula One, European Grand Prix, Spanish motorcycle Grand Prix",Motor racing,
Mogadishu Stadium,"60,000",Mogadishu,Somalia,Somalia national football team,Association football,
Jawaharlal Nehru Stadium,"60,000[78]",Delhi,India,2010 Commonwealth Games,Athletics,
Hamilton Park Racecourse,"60,000[79]",Hamilton,United Kingdom,Glasgow Stakes,Horse racing,
Tanzania National Main Stadium,"60,000",Dar es Salaam,Tanzania,"Tanzania national football team, Simba SC, Young Africans",Association football,
Arena Fonte Nova,"60,000",Salvador,Brazil,Esporte Clube Bahia,Association football,
Meydan Racecourse,"60,000[80]",Dubai Meydan City,United Arab Emirates,Dubai World Cup Night,Horse racing,
Nanjing Olympic Sports Center,"60,000",Nanjing,China,local football teams,Association football,
Odi Stadium,"60,000",Mabopane,South Africa,Garankuwa United,Association football,
Phakisa Freeway,"60,000[81]",Welkom,South Africa,MotoGP,Motor racing,
Shenyang Olympic Sports Centre Stadium,"60,000",Shenyang,China,,Association football,
Tianhe Stadium,"60,000",Guangzhou,China,Guangzhou FC,Association football,
TT Circuit Assen,"60,000[82]",Assen,Netherlands,MotoGP,Motor racing,
Boone Pickens Stadium,"60,000",Stillwater,US,Oklahoma State Cowboys football,American football,
Jinan Olympic Sports Center Stadium,"60,000",Jinan,China,local football teams,Association football,
Hefei Olympic Sports Center Stadium,"60,000",Hefei,China,,Association football,
Harbin Sports City Center Stadium,"60,000",Harbin,China,local football teams,Association football,
Vincennes Racecourse,"60,000",Paris,France,,Horse racing,
Raipur International Cricket Stadium,"60,000",Naya Raipur,India,local teams,Cricket,
Estadio Monumental Isidro Romero Carbo,"59,283[83]",Guayaquil,Ecuador,Barcelona Sporting Club,Association football,
Groupama Stadium,"59,186",Lyon,France,,Association football,
Chongqing Olympic Sports Center,"58,680",Chongqing,China,,Association football,
Dover International Speedway,"58,500[84]",Dover,US,NASCAR Cup Series,Motor racing,
Castelão,"58,400",Fortaleza,Brazil,"Ceará, Fortaleza",Association football,
Chukyo Racecourse,"58,400",Toyoake,Japan,Takamatsunomiya Kinen,Horse racing,
Cape Town Stadium,"58,310",Cape Town,South Africa,"2010 FIFA World Cup, Cape Town City FC, Stormers, Western Province",Association football,
Estádio Beira-Rio,"58,306",Porto Alegre,Brazil,Sport Club Internacional,Association football,
Stadio San Nicola,"58,248",Bari,Italy,A.S. Bari,Association football,
Stadion Narodowy,"58,145",Warsaw,Poland,"Poland national football team*, *",Association football,
İzmir Atatürk Stadyumu,"58,008",İzmir,Turkey,"Altay S.K.*, Göztepe A.Ş.*",Association football,
Commanders Field,"58,000[85]",Landover,US,Washington Commanders,American football,
Deutsche Bank Park,"58,000",Frankfurt,Germany,Eintracht Frankfurt,Association football,
Mount Panorama,"57,939",Bathurst,Australia,"Bathurst 1000, Supercars Championship, Intercontinental GT Challenge",Motor racing,
Estadio La Cartuja de Sevilla,"57,619",Seville,Spain,Spain national football team*,Association football,
Carter–Finley Stadium,"57,583[86]",Raleigh,US,NC State Wolfpack football,American football,
Estadio Alberto J. Armando,"57,200",Buenos Aires,Argentina,Club Atlético Boca Juniors,Association football,
Estadio Jalisco,"56,713",Guadalajara,Mexico,"Club Deportivo Guadalajara, Club Atlas",Association football,
Marvel Stadium,"56,347",Melbourne,Australia,"Western Bulldogs, St Kilda Saints, Carlton Blues, Essendon Bombers, Melbourne Renegades","Australian rules football, Association football, Cricket, Rugby union",
Dodger Stadium,"56,000",Los Angeles,US,Los Angeles Dodgers,Baseball,
Stade 19 Mai 1956,"56,000",Annaba,Algeria,USM Annaba,Association football,
York Racecourse,"56,000[87]",York,United Kingdom,Ebor Festival,Horse racing,
Estadio Nacional de Chile,"55,933",Santiago,Chile,Chile national football team,"Association football, Athletics",
Estadi Olímpic Lluís Companys,"55,926",Barcelona,Spain,"1992 Summer Olympics, 2010 European Athletics Championships",Athletics,
Arena Națională,"55,634",Bucharest,Romania,"Romanian national football team, FCSB",Association football,
Moses Mabhida Stadium,"55,500",Durban,South Africa,2010 FIFA World Cup,Association football,
City of Manchester Stadium,"55,057",Manchester,United Kingdom,"2002 Commonwealth Games, Manchester City F.C., 2008 UEFA Cup Final",Association football,
Kings Park Stadium,"55,000",Durban,South Africa,"Sharks, Sharks (Currie Cup), Golden Arrows, AmaZulu","Rugby union, Association football",
